Name: Zimu Wang
2.
Output:
[ 3621.430758] Kernel thread started.
[ 3621.430778] fs: 2156491788, files: 2156483776, nsproxy: 2156419792

3.
[ 3621.430791] pwd: 3104944912, root: 3104944912

They should also be on the same mounted system because they are both on Pi. If one is on Pi 
and one is on USB drive, then they would be different.

4.
[ 3621.430803] pwd: 3110176896, root: 3110176896

They are the same because I insmod the .ko file in root directory.

5.
[ 3621.430810] Directories in root
[ 3621.430821] opt
[ 3621.430831] media
[ 3621.430842] lib64
[ 3621.430852] home
[ 3621.430861] .keyboard
[ 3621.430872] .console-setup
[ 3621.430882] .local
[ 3621.430892] .config
[ 3621.430901] root
[ 3621.430911] forcequotacheck
[ 3621.430921] tmp
[ 3621.430930] boot
[ 3621.430940] forcefsck
[ 3621.430950] fastboot
[ 3621.430960] selinux
[ 3621.430969] var
[ 3621.430979] bin
[ 3621.430988] run
[ 3621.430997] proc
[ 3621.431007] sys
[ 3621.431017] usr
[ 3621.431026] etc
[ 3621.431037] lib
[ 3621.431046] sbin
[ 3621.431056] dev


6.
[ 3621.431074] Under: 
[ 3621.431084] Wolfram
[ 3621.431093] Out!
[ 3621.431102] opt
[ 3621.431111] Under: 
[ 3621.431121] pi
[ 3621.431130] Out!
[ 3621.431139] media
[ 3621.431148] Under: 
[ 3621.431157] Out!
[ 3621.431167] lib64
[ 3621.431176] Under: 
[ 3621.431185] pi
[ 3621.431194] Out!
[ 3621.431203] home
[ 3621.431213] Under: 
[ 3621.431222] Out!
[ 3621.431231] .keyboard
[ 3621.431240] Under: 
[ 3621.431249] Out!
[ 3621.431258] .console-setup
[ 3621.431268] Under: 
[ 3621.431276] Out!
[ 3621.431287] .local
[ 3621.431296] Under: 
[ 3621.431305] Out!
[ 3621.431314] .config
[ 3621.431323] Under: 
[ 3621.431333] .inputrc
[ 3621.431343] .terminfo
[ 3621.431353] .bash_history
[ 3621.431363] .bashrc
[ 3621.431373] .dcrc
[ 3621.431382] .config
[ 3621.431392] Out!
[ 3621.431401] root
